./constellations/sextans/Sextan.png,ba6ea1348aae9365
./constellations/crux/CruxB.jpg,94b36e4eb18c7b0c
./constellations/crux/Crux.jpeg,82214fd27c0f7be8
./constellations/auriga/Auriga.png,99662e1d7330b359
./constellations/ursa major/Ursa_Major.jpg,e54d5bd2a5307392
./constellations/bootes/Bootes.png,879cbcf45656311a
./constellations/coma berenices/Coma_BerenicesB.png,b03f07e01f1fe00f
./constellations/coma berenices/Coma_Berenices.png,966fb54818629acf
./constellations/tucana/Tucana.png,802f4ab708b6fd56
./constellations/aquila/Aquila.png,87e4f2723b31454b
./constellations/aquila/aquila1.jpg,8727343939e0c78f
./constellations/scorpius/Scorpius.png,f87e47e10f8212f2
./constellations/dorado/Dorado.png,cf9833672ec48c99
./constellations/orion/Orion.jpg,d96b26cd4936383c
./constellations/cygnus/Cygnus.jpg,d5c96d27b7180c9c
./constellations/canis major/Canis_Major.png,885932662633dfd9
./constellations/centaurus/Centauraus.png,c6496738997c6696
./constellations/gemini/Gemini.png,cfc72c1e323961c6
./constellations/sagittarius/Sagittarius.jpg,99cd6ee61aa119a5
./constellations/ursa minor/Ursa_Minor.png,b47d4a828174becb
./constellations/andromeda/Andromeda.png,ba7bf0842746a4ec
./constellations/taurus/Taurus.png,9da0627bc96a3c96
./constellations/ophiuchus/Ophiuchus1.png,ceee37cf0c9886c0
./constellations/ophiuchus/Opiuchus2.png,c543daa40de2e5a7
